رمز المساق,رقم المساق,الشعبة,اسم المساق,الساعات,سعة القاعة,سبت,حد,ثن,ثل,ربع,خمس,جمع,وقت البداية,وقت النهاية,الحد الاقصى,الشعبة ملغاة,رمز القاعة,عدد المسجلين,المحاضر,طريقة  تدريس المساق
BIT,221,1,الجوانب القانونية في تكنولوجيا المعلومات,3,300,  ,X,  ,X,  ,X,  ,05:30:00 PM,06:30:00 PM,54,لا,0 Oline,54,احمد يوسف رواشدة,إلكتروني
BIT,221,2,الجوانب القانونية في تكنولوجيا المعلومات,3,300,X,  ,X,  ,X,  ,  ,06:30:00 PM,07:30:00 PM,52,لا,0 Oline,52,هبه خالد القرعان,إلكتروني
BIT,222,1,ريادة الأعمال في تكنولوجيا المعلومات,3,72,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,64,لا,خز 422,63,عيسى الشهابات,وجاهي
BIT,241,1,بحوث العمليات,3,55,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,45,لا,م.ق 207,45,بلال ابوعطا,مدمج
BIT,250,1,التجارة الالكترونية,3,57,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,58,لا,م.ق 206,58,هبه خالد القرعان,مدمج
BIT,270,1,التسويق الالكتروني,3,33,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,30,لا,م.ق 102,30,يسرى عبده حرب,وجاهي
BIT,364,1,ادارة النظم والمشاريع,3,55,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,55,لا,م.ق 207,55,علي الزحراوي,وجاهي
BIT,364,2,ادارة النظم والمشاريع,3,56,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,46,لا,خز 413,45,علي الزحراوي,وجاهي
BIT,370,1,تخطيط الموارد المؤسسية (ERP),3,55,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,39,لا,م.ق 204,39,عيسى الشهابات,وجاهي
BIT,381,1,تطوير تطبيقات الانترنت (1),3,49,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,44,لا,خز 117,44,عيسى الشهابات,وجاهي
BIT,381,2,تطوير تطبيقات الانترنت (1),3,44,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,45,لا,خز 116,43,عيسى الشهابات,وجاهي
BIT,381,3,تطوير تطبيقات الانترنت (1),3,49,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,45,لا,خز 117,35,عدنان الرواشده,وجاهي
BIT,381,4,تطوير تطبيقات الانترنت (1),3,49,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,52,لا,خز 117,52,احمد يوسف رواشدة,وجاهي
BIT,382,1,ادارة المعرفة,3,72,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,37,لا,خز 324,36,احمد يوسف رواشدة,وجاهي
BIT,385,1,تمثيل مرئي للبيانات,3,30,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,25,لا,خز 226,14,يسرى عبده حرب,وجاهي
BIT,386,1,تكنولوجيا  الويب,3,39,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,42,لا,م.ق 103,42,احمد يوسف رواشدة,وجاهي
BIT,480,1,نظم دعم القرار,3,55,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,31,لا,م.ق 208,29,يسرى عبده حرب,وجاهي
BIT,480L,1,مختبر نظم دعم القرار,1,33,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,34,لا,م.ق 102,34,يسرى عبده حرب,وجاهي
BIT,481,1,تطوير تطبيقات الانترنت (2),3,49,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,52,لا,خز 117,52,بلال ابوعطا,وجاهي
BIT,481,2,تطوير تطبيقات الانترنت (2),3,39,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,45,لا,م.ق 103,45,بلال ابوعطا,وجاهي
BIT,481,3,تطوير تطبيقات الانترنت (2),3,39,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,40,لا,م.ق 103,40,علي الزحراوي,وجاهي
BIT,483,1,ذكاء الاعمال,3,49,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,53,لا,خز 117,53,هبه خالد القرعان,وجاهي
BIT,483,2,ذكاء الاعمال,3,30,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,32,لا,خز 226,32,هبه خالد القرعان,وجاهي
BIT,499,1,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,11,لا,0 Oline,6,بلال ابوعطا,إلكتروني
BIT,499,2,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,11,لا,0 Oline,10,يسرى عبده حرب,إلكتروني
BIT,499,3,مشروع تخرج,3,300,  ,X,  ,X,  ,X,  ,05:30:00 PM,06:30:00 PM,16,لا,0 Oline,16,علاءالدين حمود,إلكتروني
CIS,120,1,مقدمة في نظم المعلومات والبرمجة,3,99,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,62,لا,خز 416,62,سهى ربابعه,مدمج
CIS,120,4,مقدمة في نظم المعلومات والبرمجة,3,72,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,57,لا,خز 424,49,غير محدد,مدمج
CIS,214,1,البرمجة المرئية,3,40,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,40,لا,خز 111,40,عبدالله الاخرس,وجاهي
CIS,214,2,البرمجة المرئية,3,44,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,45,لا,خز 116,45,عبدالله الاخرس,وجاهي
CIS,214,3,البرمجة المرئية,3,38,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,38,لا,خز 107,33,غير محدد,وجاهي
CIS,240,1,مدخل الى هندسة البرمجيات,3,55,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,55,لا,م.ق 204,54,اياد العزام,وجاهي
CIS,240,2,مدخل الى هندسة البرمجيات,3,55,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,55,لا,م.ق 204,55,اياد العزام,وجاهي
CIS,240,3,مدخل الى هندسة البرمجيات,3,57,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,57,لا,م.ق 205,54,عماد السخني,وجاهي
CIS,240,4,مدخل الى هندسة البرمجيات,3,55,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,55,لا,م.ق 208,34,ابرار عبدالحق,وجاهي
CIS,260,1,نظم قواعد البيانات,3,72,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,64,لا,خز 324,59,ابرار عبدالحق,وجاهي
CIS,260,2,نظم قواعد البيانات,3,55,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,50,لا,م.ق 207,28,عبدالله الاخرس,وجاهي
CIS,260,3,نظم قواعد البيانات,3,72,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,66,لا,خز 324,65,عبدالله الاخرس,وجاهي
CIS,260,4,نظم قواعد البيانات,3,72,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,60,لا,خز 324,60,ابرار عبدالحق,وجاهي
CIS,260L,1,مختبر نظم قواعد البيانات,1,33,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,33,لا,م.ق 102,33,سهى ربابعه,وجاهي
CIS,260L,2,مختبر نظم قواعد البيانات,1,39,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,39,لا,م.ق 103,39,عبدالله الاخرس,وجاهي
CIS,260L,3,مختبر نظم قواعد البيانات,1,39,  ,  ,X,  ,X,  ,  ,10:00:00 AM,11:30:00 AM,40,لا,م.ق 103,40,سهى ربابعه,وجاهي
CIS,265,1,إدارة نظم قواعد البيانات,3,300,  ,X,  ,X,  ,X,  ,07:30:00 PM,08:30:00 PM,92,لا,0 Oline,92,مريم نصير,إلكتروني
CIS,340,1,التحليل والتصميم الكينوني,3,300,X,  ,X,  ,X,  ,  ,06:30:00 PM,07:30:00 PM,37,لا,0 Oline,33,سحر العمري,إلكتروني
CIS,340L,1,مختبر التحليل والتصميم الكينوني,1,35,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,34,لا,خز 103,34,سحر العمري,وجاهي
CIS,342,1,تحليل وتصميم النظم,3,55,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,58,لا,م.ق 208,58,احمد علي سعيفان,وجاهي
CIS,342,2,تحليل وتصميم النظم,3,57,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,59,لا,م.ق 206,59,احمد علي سعيفان,وجاهي
CIS,360,1,تطوير تطبيقات قواعد البيانات,3,39,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,41,لا,م.ق 103,41,مريم نصير,وجاهي
CIS,367,1,مستودعات البيانات,3,57,X,  ,X,  ,X,  ,  ,08:30:00 AM,09:30:00 AM,41,لا,م.ق 205,40,مريم نصير,مدمج
CIS,370,1,النظم الذكية وانترنت الاشياء,3,99,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,64,لا,خز 316,64,رامي ضرار ملكاوي,وجاهي
CIS,382,1,الحوسبة السحابية,3,39,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,38,لا,م.ق 103,38,عماد شواقفه,مدمج
CIS,440,1,إختبار البرمجيات والتحقق منها,3,55,X,  ,X,  ,X,  ,  ,09:30:00 AM,10:30:00 AM,50,لا,م.ق 204,49,اياد العزام,مدمج
CIS,464,1,نظم استرجاع المعلومات,3,72,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,74,لا,خز 422,74,عماد السخني,وجاهي
CIS,467A,1,تنقيب البيانات,3,99,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,42,لا,خز 417,40,محمداشرف علي العتوم,وجاهي
CIS,467A,2,تنقيب البيانات,3,99,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,41,لا,خز 417,38,محمداشرف علي العتوم,وجاهي
CIS,467L,1,مختبر تنقيب واسترجاع المعلومات,1,44,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,42,لا,خز 217,41,سحر العمري,وجاهي
CIS,468,1,ادارة البيانات الضخمة,3,57,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,55,لا,م.ق 205,53,ابرار عبدالحق,وجاهي
CIS,492,1,موضوعات خاصة,3,72,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,55,لا,خز 424,37,رامي عيسى محمد مهاوش,وجاهي
CIS,499,1,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,13,لا,0 Oline,11,عماد شواقفه,إلكتروني
CIS,499,2,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,19,لا,0 Oline,19,احمد علي سعيفان,إلكتروني
CIS,499,3,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,16,لا,0 Oline,16,عبدالله الاخرس,إلكتروني
CIS,499,4,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,13,لا,0 Oline,12,رامي ضرار ملكاوي,إلكتروني
CIS,499,5,مشروع تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,14,لا,0 Oline,4,قاسم الردايده,إلكتروني
COMP,099,1,مهارات حاسوب - إستدراكي,3,52,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,52,لا,خز 212,52,منى الشريده,مدمج
COMP,099,2,مهارات حاسوب - إستدراكي,3,51,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,53,لا,خز 112,53,منى الشريده,مدمج
COMP,099,3,مهارات حاسوب - إستدراكي,3,51,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,54,لا,خز 112,54,اسماء القضاه,مدمج
COMP,099,4,مهارات حاسوب - إستدراكي,3,51,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,54,لا,خز 112,54,اسماء القضاه,مدمج
COMP,099,5,مهارات حاسوب - إستدراكي,3,51,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,55,لا,خز 112,55,يوسف مياس,مدمج
COMP,099,6,مهارات حاسوب - إستدراكي,3,44,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,47,لا,خز 116,47,نداء المومني,مدمج
COMP,099,7,مهارات حاسوب - إستدراكي,3,52,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,52,لا,خز 212,52,يوسف مياس,مدمج
COMP,099,8,مهارات حاسوب - إستدراكي,3,44,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,47,لا,خز 216,47,ربى علاونه,مدمج
COMP,099,9,مهارات حاسوب - إستدراكي,3,44,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,50,لا,خز 216,50,محمد عطير,مدمج
COMP,099,10,مهارات حاسوب - إستدراكي,3,44,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,46,لا,خز 217,46,زينات حمدان,مدمج
COMP,099,11,مهارات حاسوب - إستدراكي,3,51,X,  ,X,  ,X,  ,  ,09:30:00 AM,10:30:00 AM,52,لا,خز 112,52,دارين بطاينه,مدمج
COMP,099,12,مهارات حاسوب - إستدراكي,3,51,X,  ,X,  ,X,  ,  ,10:30:00 AM,11:30:00 AM,53,لا,خز 112,53,ساره السعيد,مدمج
COMP,099,13,مهارات حاسوب - إستدراكي,3,51,X,  ,X,  ,X,  ,  ,11:30:00 AM,12:30:00 PM,52,لا,خز 112,52,احمد السعيد,مدمج
COMP,099,14,مهارات حاسوب - إستدراكي,3,51,X,  ,X,  ,X,  ,  ,12:30:00 PM,01:30:00 PM,54,لا,خز 112,54,احمد السعيد,مدمج
COMP,099,15,مهارات حاسوب - إستدراكي,3,44,X,  ,X,  ,X,  ,  ,09:30:00 AM,10:30:00 AM,45,لا,خز 116,45,ساره السعيد,مدمج
COMP,099,16,مهارات حاسوب - إستدراكي,3,31,X,  ,X,  ,X,  ,  ,10:30:00 AM,11:30:00 AM,33,لا,خز 105,33,عبدالله الرشدان,مدمج
CS,111,1,البرمجة بلغة مختارة ( لطلبة كلية تكنولوجيا المعلومات),3,51,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,42,لا,خز 112,42,باسمه هاني,وجاهي
CS,111,2,البرمجة بلغة مختارة ( لطلبة كلية تكنولوجيا المعلومات),3,52,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,36,لا,خز 421,36,غير محدد,وجاهي
CS,111,6,البرمجة بلغة مختارة ( لطلبة كلية تكنولوجيا المعلومات),3,52,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,53,لا,خز 212,53,رعد الخطيب,وجاهي
CS,111,7,البرمجة بلغة مختارة ( لطلبة كلية تكنولوجيا المعلومات),3,52,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,52,لا,خز 212,52,باسمه هاني,وجاهي
CS,111L,1,مختبر البرمجة بلغة مختارة,1,51,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,51,لا,خز 112,51,طارق غالب درادكه,وجاهي
CS,111L,2,مختبر البرمجة بلغة مختارة,1,40,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,36,لا,خز 109,36,امل ابو ناصر,وجاهي
CS,111L,3,مختبر البرمجة بلغة مختارة,1,49,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,49,لا,خز 117,49,امل ابو ناصر,وجاهي
CS,111L,4,مختبر البرمجة بلغة مختارة,1,52,  ,  ,X,  ,X,  ,  ,08:30:00 AM,10:00:00 AM,50,لا,خز 212,43,ربى ابو خرمه,وجاهي
CS,111L,5,مختبر البرمجة بلغة مختارة,1,52,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,55,لا,خز 212,55,باسمه هاني,وجاهي
CS,130,1,أساسيات نظم التشغيل,3,72,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,66,لا,خز 324,66,معاويه الشناق,وجاهي
CS,130,2,أساسيات نظم التشغيل,3,72,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,57,لا,خز 424,47,نهله شطناوي,وجاهي
CS,142,1,هياكل متقطعه,3,72,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,72,لا,خز 424,72,رأفت الشرمان,وجاهي
