رمز المساق,رقم المساق,الشعبة,اسم المساق,الساعات,سعة القاعة,سبت,حد,ثن,ثل,ربع,خمس,جمع,وقت البداية,وقت النهاية,الحد الاقصى,الشعبة ملغاة,رمز القاعة,عدد المسجلين,المحاضر,طريقة  تدريس المساق
CS,142,2,هياكل متقطعه,3,72,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,73,لا,خز 424,73,رأفت الشرمان,وجاهي
CS,142,3,هياكل متقطعه,3,99,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,87,لا,خز 416,87,هشام احمد شحاده,وجاهي
CS,142,4,هياكل متقطعه,3,72,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,71,لا,خز 424,48,صبا شاهر,وجاهي
CS,210,1,البرمجة الكينونية,3,38,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,38,لا,خز 107,38,امل ابو ناصر,وجاهي
CS,210,2,البرمجة الكينونية,3,49,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,42,لا,خز 117,41,فيصل الخطيب,وجاهي
CS,210,3,البرمجة الكينونية,3,44,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,44,لا,خز 216,44,صبا شاهر,وجاهي
CS,210,4,البرمجة الكينونية,3,52,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,52,لا,خز 421,52,نهله شطناوي,وجاهي
CS,210,5,البرمجة الكينونية,3,38,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,40,لا,خز 107,40,صبا شاهر,وجاهي
CS,210,6,البرمجة الكينونية,3,52,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,55,لا,خز 421,55,باسمه هاني,وجاهي
CS,210,7,البرمجة الكينونية,3,44,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,42,لا,خز 116,42,امل ابو ناصر,وجاهي
CS,210,8,البرمجة الكينونية,3,51,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,40,لا,خز 112,25,فيصل الخطيب,وجاهي
CS,210,9,البرمجة الكينونية,3,49,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,42,لا,خز 117,42,باسمه هاني,وجاهي
CS,210,11,البرمجة الكينونية,3,52,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,56,لا,خز 421,56,صبا شاهر,وجاهي
CS,210L,1,مختبر البرمجة الكينونية,1,35,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,26,لا,خز 215,26,صبا شاهر,وجاهي
CS,210L,2,مختبر البرمجة الكينونية,1,39,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,20,لا,م.ق 103,16,طارق غالب درادكه,وجاهي
CS,210L,3,مختبر البرمجة الكينونية,1,52,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,21,لا,خز 421,19,صبا شاهر,وجاهي
CS,220,1,تصميم منطق الحاسوب,3,99,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,50,لا,خز 316,46,اسلام المغايره,مدمج
CS,225,1,مختبر هيكلية الحاسوب,1,44,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,34,لا,خز 217,33,باسمه هاني,مدمج
CS,253,1,تراكيب البيانات والخوارزميات,3,55,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,53,لا,خز 315,52,نهله شطناوي,وجاهي
CS,253,2,تراكيب البيانات والخوارزميات,3,99,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,51,لا,خز 316,51,نهله شطناوي,وجاهي
CS,253,3,تراكيب البيانات والخوارزميات,3,55,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,48,لا,خز 315,47,محمد حمدان,وجاهي
CS,253,4,تراكيب البيانات والخوارزميات,3,72,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,51,لا,خز 426,50,محمد حمدان,وجاهي
CS,281,1,نظم الوسائط المتعددة,3,38,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,41,لا,خز 107,41,نواف السريحين,وجاهي
CS,310,1,برمجة متقدمة,3,52,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,55,لا,خز 212,54,طارق غالب درادكه,وجاهي
CS,310,2,برمجة متقدمة,3,52,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,54,لا,خز 421,54,اسلام المغايره,وجاهي
CS,310,3,برمجة متقدمة,3,44,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,45,لا,خز 217,45,هشام احمد شحاده,وجاهي
CS,331,1,نظم التشغيل,3,101,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,58,لا,خز 317,58,رعد الخطيب,مدمج
CS,332,1,تراسل البيانات والشبكات,3,99,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,51,لا,خز 316,50,سوسن خليل الشطناوي,وجاهي
CS,332,2,تراسل البيانات والشبكات,3,55,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,56,لا,خز 313,56,سوسن خليل الشطناوي,وجاهي
CS,332,3,تراسل البيانات والشبكات,3,99,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,30,لا,خز 417,30,هشام احمد شحاده,وجاهي
CS,332L,1,مختبر تراسل البيانات والشبكات,1,44,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,45,لا,خز 217,45,هشام احمد شحاده,وجاهي
CS,332L,2,مختبر تراسل البيانات والشبكات,1,30,  ,  ,X,  ,X,  ,  ,10:00:00 AM,11:30:00 AM,30,لا,خز 226,23,هشام احمد شحاده,وجاهي
CS,342,1,النظرية الاحتسابية,3,55,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,49,لا,خز 313,49,بلال عبدالغني,مدمج
CS,355,1,حل المسائل,3,35,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,30,لا,خز 215,25,امل ابو ناصر,وجاهي
CS,355,2,حل المسائل,3,35,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,30,لا,خز 215,30,امل ابو ناصر,وجاهي
CS,360,1,الشبكات اللاسلكية,3,99,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,43,لا,خز 316,36,طارق غالب درادكه,وجاهي
CS,376,1,الذكاء الاصطناعي,3,56,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,47,لا,خز 413,47,معاويه الشناق,وجاهي
CS,376,2,الذكاء الاصطناعي,3,72,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,58,لا,خز 324,58,معاويه الشناق,وجاهي
CS,411,1,برمجة تطبيقات الهواتف الذكية,3,38,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,43,لا,خز 107,43,نواف السريحين,مدمج
CS,432,1,معمارية الحاسوب,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,56,لا,0 Oline,50,طارق غالب درادكه,إلكتروني
CS,492,1,موضوعات خاصة,3,55,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,37,لا,خز 313,37,فيصل الخطيب,وجاهي
CS,499A,1,مشـــروع تخرج,0,55,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,14,لا,خز 313,13,بلال عبدالغني,مدمج
CS,499A,2,مشـــروع تخرج,0,55,  ,X,  ,X,  ,X,  ,03:30:00 PM,04:30:00 PM,14,لا,خز 313,10,بلال عبدالغني,مدمج
CS,499B,1,مشـــروع تخرج,3,99,  ,X,  ,X,  ,X,  ,03:30:00 PM,04:30:00 PM,25,لا,خز 416,24,رأفت الشرمان,مدمج
CS,499B,3,مشـــروع تخرج,3,99,  ,X,  ,X,  ,X,  ,03:30:00 PM,04:30:00 PM,23,لا,خز 316,23,معاويه الشناق,مدمج
CS,499B,4,مشـــروع تخرج,3,38,X,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,22,لا,خز 107,22,اسلام المغايره,مدمج
CYS,230,1,مبادئ الأمن السيبراني,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,85,لا,0 Oline,80,عدنان الرواشده,إلكتروني
CYS,230,2,مبادئ الأمن السيبراني,3,300,  ,X,  ,X,  ,X,  ,05:30:00 PM,06:30:00 PM,87,لا,0 Oline,86,قصي موفق الزعبي,إلكتروني
CYS,230,3,مبادئ الأمن السيبراني,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,78,لا,0 Oline,77,هديل هاني العزام,إلكتروني
CYS,230,4,مبادئ الأمن السيبراني,3,300,X,  ,X,  ,X,  ,  ,06:30:00 PM,07:30:00 PM,88,لا,0 Oline,88,محمد رسول جعافرة,إلكتروني
CYS,232,1,مقدمة في علم التشفير,3,40,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,38,لا,خز 111,37,مالك برهوش,وجاهي
CYS,232,2,مقدمة في علم التشفير,3,40,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,25,لا,خز 111,15,مالك برهوش,وجاهي
CYS,321,1,نظم تشغيل الشبكات,3,30,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,30,لا,خز 226,30,هديل هاني العزام,مدمج
CYS,321,2,نظم تشغيل الشبكات,3,31,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,31,لا,خز 105,31,هديل هاني العزام,مدمج
CYS,331,1,إدارة  وتقييم المخاطر,3,40,X,  ,X,  ,X,  ,  ,11:30:00 AM,12:30:00 PM,33,لا,خز 111,33,هديل هاني العزام,مدمج
CYS,332,1,أمن  البرمجيات,3,44,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,44,لا,خز 116,44,شذى نبيل شخاتره,وجاهي
CYS,333,1,الإختراق الأخلاقي,3,41,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,43,لا,خز 222,43,محمد رسول جعافرة,وجاهي
CYS,333L,1,مختبر  الإختراق الأخلاقي,2,41,  ,X,  ,X,  ,  ,  ,10:30:00 AM,12:30:00 PM,40,لا,خز 222,39,محمد رسول جعافرة,وجاهي
CYS,334,1,أمن الشبكات,3,40,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,40,لا,خز 111,39,شذى نبيل شخاتره,وجاهي
CYS,334,2,أمن الشبكات,3,40,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,33,لا,خز 111,33,قصي موفق الزعبي,وجاهي
CYS,334,3,أمن الشبكات,3,35,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,30,لا,خز 215,27,قصي موفق الزعبي,وجاهي
CYS,370,1,برمجة ومراقبة الشبكات,3,31,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,31,لا,خز 105,31,سامي محمود الصمادي,وجاهي
CYS,370,2,برمجة ومراقبة الشبكات,3,31,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,30,لا,خز 105,22,سامي محمود الصمادي,وجاهي
CYS,437,1,سرية وخصوصية البيانات,3,40,  ,  ,X,  ,X,  ,  ,02:00:00 PM,03:30:00 PM,30,لا,خز 109,17,محمد رسول جعافرة,وجاهي
CYS,437,2,سرية وخصوصية البيانات,3,40,  ,X,  ,X,  ,X,  ,02:30:00 PM,03:30:00 PM,31,لا,خز 109,31,محمد رسول جعافرة,وجاهي
CYS,440,1,بروتوكولات أمن المعلومات,3,31,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,25,لا,خز 105,19,مالك برهوش,وجاهي
CYS,461,1,تحقيقات الادلة الرقمية,3,41,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,39,لا,خز 222,39,محمد رسول جعافرة,وجاهي
CYS,462,1,أنظمة الشبكات الدفاعية,3,31,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,25,لا,خز 105,22,شذى نبيل شخاتره,مدمج
CYS,492,1,موضوعات خاصة,3,31,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,25,لا,خز 105,19,شذى نبيل شخاتره,مدمج
CYS,498,1,تدريب عملي,3,700,X,  ,X,  ,X,  ,  ,08:30:00 AM,02:30:00 PM,45,لا,0 ميدان,6,مالك برهوش,مدمج
CYS,499,1,مشروع تخرج,3,300,  ,X,  ,X,  ,X,  ,05:30:00 PM,06:30:00 PM,30,لا,0 Oline,30,مالك برهوش,إلكتروني
CYS,499,3,مشروع تخرج,3,300,  ,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,25,لا,0 Oline,24,شذى نبيل شخاتره,إلكتروني
DA,201,1,اساسيات علم البيانات,3,99,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,77,لا,خز 316,77,رامي عيسى محمد مهاوش,وجاهي
DA,201,2,اساسيات علم البيانات,3,72,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,73,لا,خز 326,73,رامي عيسى محمد مهاوش,وجاهي
DA,202,1,اساسيات الذكاء الاصطناعي,3,55,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,51,لا,خز 315,37,علي احمد ملكاوي,وجاهي
DA,202,2,اساسيات الذكاء الاصطناعي,3,72,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,72,لا,خز 326,70,علي احمد ملكاوي,وجاهي
DA,210,1,نظم الحوسبة لعلم البيانات والذكاء الاصطناعي,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,71,لا,0 Oline,58,صبح الخشيني,إلكتروني
DA,220,2,برمجة علوم البيانات والذكاء الاصطناعي,3,44,  ,  ,X,  ,X,  ,  ,12:30:00 PM,02:00:00 PM,44,لا,خز 217,43,رامي عيسى محمد مهاوش,وجاهي
DA,330,1,هندسة البيانات وتحليلاتها,3,72,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,61,لا,خز 324,55,زياد ماجد هيلات,مدمج
DA,340,1,تمثيل واستدلال المعرفة,3,57,X,  ,X,  ,X,  ,  ,11:30:00 AM,12:30:00 PM,55,لا,م.ق 206,43,علي احمد ملكاوي,مدمج
DA,350,1,التعلم الآلـي والشبكات العصبونية,3,57,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,61,لا,م.ق 206,61,ايناس خشاشنه,وجاهي
DA,360,1,تمييز الانماط,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,82,لا,0 Oline,57,محمداشرف علي العتوم,إلكتروني
DA,370,1,تنقيب البيانات ومستودعاتها,3,72,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,75,لا,خز 326,75,ايناس خشاشنه,مدمج
DA,380,1,نمذجة البيانات ومحاكاتها,3,101,  ,X,  ,X,  ,X,  ,08:30:00 AM,09:30:00 AM,87,لا,خز 317,86,صبح الخشيني,مدمج
DA,450,1,التعلم العميق,3,55,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,51,لا,م.ق 207,51,زياد ماجد هيلات,مدمج
DA,460,1,البيانات الضخمة والمرئية,3,101,  ,X,  ,X,  ,X,  ,01:30:00 PM,02:30:00 PM,71,لا,خز 317,69,زياد ماجد هيلات,مدمج
DA,470,1,معالجة اللغات الطبيعية وتنقيب النصوص,3,55,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,41,لا,م.ق 207,27,عماد السخني,مدمج
DA,480,1,الربوتات المتنقلة الذكية,3,99,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,54,لا,خز 417,52,صبح الخشيني,مدمج
DA,499,1,مشروع  تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,19,لا,0 Oline,19,ايناس خشاشنه,إلكتروني
DA,499,2,مشروع  تخرج,3,300,X,  ,X,  ,X,  ,  ,06:30:00 PM,07:30:00 PM,19,لا,0 Oline,19,صبح الخشيني,إلكتروني
DA,499,3,مشروع  تخرج,3,300,X,  ,X,  ,X,  ,  ,06:30:00 PM,07:30:00 PM,20,لا,0 Oline,20,علي احمد ملكاوي,إلكتروني
DA,499,4,مشروع  تخرج,3,300,X,  ,X,  ,X,  ,  ,05:30:00 PM,06:30:00 PM,13,لا,0 Oline,12,عماد السخني,إلكتروني
DRG,201,1,رياضيات وفيزياء الالعاب,3,40,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,25,لا,خز 111,17,ربى ابو خرمه,وجاهي
DRG,202,1,النمذجة والتحريك ثنائية الأبعاد,3,30,  ,X,  ,X,  ,X,  ,12:30:00 PM,01:30:00 PM,26,لا,خز 226,21,رعد الخطيب,وجاهي
DRG,210,1,مقدمة في تطوير الالعاب,3,99,  ,X,  ,X,  ,X,  ,09:30:00 AM,10:30:00 AM,25,لا,خز 416,9,ربى ابو خرمه,وجاهي
DRG,210L,1,مختبر مقدمة في تطوير الالعاب,1,30,  ,X,  ,X,  ,X,  ,10:30:00 AM,11:30:00 AM,26,لا,خز 226,11,ربى ابو خرمه,وجاهي
DRG,310,1,تطوير الالعاب المتقدم,3,40,  ,X,  ,X,  ,X,  ,11:30:00 AM,12:30:00 PM,25,لا,خز 111,20,نواف السريحين,وجاهي
